wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_111352-8wr37ftt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt2_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/8wr37ftt
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [755/1000], Loss: 0.4186, Accuracy: 0.8405
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9255, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [756/1000], Loss: 0.4108, Accuracy: 0.8448
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1950, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [757/1000], Loss: 0.4277, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9870, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [758/1000], Loss: 0.4398, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9457, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [759/1000], Loss: 0.4431, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9537, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [760/1000], Loss: 0.4387, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1438, test_accuracy: 0.7692
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [761/1000], Loss: 0.4395, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0355, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [762/1000], Loss: 0.4450, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9795, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [763/1000], Loss: 0.4564, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9197, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [764/1000], Loss: 0.4419, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9938, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [765/1000], Loss: 0.4470, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0045, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [766/1000], Loss: 0.4403, Accuracy: 0.8297
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9402, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [767/1000], Loss: 0.4438, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0246, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [768/1000], Loss: 0.4288, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8989, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [769/1000], Loss: 0.4057, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1779, test_accuracy: 0.7607
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [770/1000], Loss: 0.4703, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0399, test_accuracy: 0.7094
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [771/1000], Loss: 0.4323, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9388, test_accuracy: 0.7692
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [772/1000], Loss: 0.4350, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9091, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [773/1000], Loss: 0.4465, Accuracy: 0.8319
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9915, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [774/1000], Loss: 0.4390, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0202, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [775/1000], Loss: 0.4332, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.8771, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [776/1000], Loss: 0.4278, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9148, test_accuracy: 0.7692
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [777/1000], Loss: 0.4308, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1468, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [778/1000], Loss: 0.4348, Accuracy: 0.8254
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9041, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [779/1000], Loss: 0.4204, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1297, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [780/1000], Loss: 0.4199, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0129, test_accuracy: 0.7436
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [781/1000], Loss: 0.4315, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0482, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [782/1000], Loss: 0.4228, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0802, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [783/1000], Loss: 0.4498, Accuracy: 0.8168
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9642, test_accuracy: 0.7265
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [784/1000], Loss: 0.4421, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0658, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [785/1000], Loss: 0.4172, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1041, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [786/1000], Loss: 0.4321, Accuracy: 0.8297
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1008, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [787/1000], Loss: 0.4429, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9061, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [788/1000], Loss: 0.4575, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9317, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [789/1000], Loss: 0.4252, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0464, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [790/1000], Loss: 0.4590, Accuracy: 0.8125
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1451, test_accuracy: 0.7179
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [791/1000], Loss: 0.4431, Accuracy: 0.8233
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9393, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [792/1000], Loss: 0.4303, Accuracy: 0.8362
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0850, test_accuracy: 0.7778
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [793/1000], Loss: 0.4223, Accuracy: 0.8276
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 0.9884, test_accuracy: 0.7521
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [794/1000], Loss: 0.4334, Accuracy: 0.8211
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1572, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [795/1000], Loss: 0.4436, Accuracy: 0.8190
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.0009, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [796/1000], Loss: 0.4239, Accuracy: 0.8384
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
test_loss: 1.1299, test_accuracy: 0.7350
best/test_loss 0.6967200040817261, best/test_acc: 0.7948717948717948
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([16, 768])
Epoch [797/1000], Loss: 0.4187, Accuracy: 0.8341
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([21, 768])
