wandb: Currently logged in as: 22373442 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /autodl-fs/data/wandb/run-20250228_105837-vqsa18il
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GPT2_yzt1_noLSTM
wandb: ⭐️ View project at https://wandb.ai/22373442/LLM_signal
wandb: 🚀 View run at https://wandb.ai/22373442/LLM_signal/runs/vqsa18il
/root/miniconda3/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8535, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [876/1000], Loss: 0.5477, Accuracy: 0.7671
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7380, test_accuracy: 0.7477
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [877/1000], Loss: 0.5482, Accuracy: 0.7882
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7888, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [878/1000], Loss: 0.5468, Accuracy: 0.7741
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8117, test_accuracy: 0.7477
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [879/1000], Loss: 0.5457, Accuracy: 0.7718
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8065, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [880/1000], Loss: 0.5208, Accuracy: 0.7694
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7744, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [881/1000], Loss: 0.5349, Accuracy: 0.7765
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9069, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [882/1000], Loss: 0.5517, Accuracy: 0.7671
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8473, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [883/1000], Loss: 0.4921, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 1.0087, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [884/1000], Loss: 0.5116, Accuracy: 0.7694
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8148, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [885/1000], Loss: 0.5087, Accuracy: 0.7765
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8073, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [886/1000], Loss: 0.5453, Accuracy: 0.7718
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8322, test_accuracy: 0.6916
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [887/1000], Loss: 0.5193, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9755, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [888/1000], Loss: 0.5118, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8398, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [889/1000], Loss: 0.5247, Accuracy: 0.7741
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8497, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [890/1000], Loss: 0.5464, Accuracy: 0.7694
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9189, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [891/1000], Loss: 0.5501, Accuracy: 0.7671
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8089, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [892/1000], Loss: 0.5755, Accuracy: 0.7506
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7860, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [893/1000], Loss: 0.5070, Accuracy: 0.7788
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9249, test_accuracy: 0.7477
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [894/1000], Loss: 0.5314, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8926, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [895/1000], Loss: 0.5350, Accuracy: 0.7953
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8054, test_accuracy: 0.6916
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [896/1000], Loss: 0.5349, Accuracy: 0.7694
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9576, test_accuracy: 0.6916
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [897/1000], Loss: 0.5216, Accuracy: 0.7624
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8530, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [898/1000], Loss: 0.5246, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8419, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [899/1000], Loss: 0.5274, Accuracy: 0.7929
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8802, test_accuracy: 0.7477
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [900/1000], Loss: 0.5357, Accuracy: 0.7600
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8569, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [901/1000], Loss: 0.5297, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8315, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [902/1000], Loss: 0.5433, Accuracy: 0.7600
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7788, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [903/1000], Loss: 0.5204, Accuracy: 0.7953
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7969, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [904/1000], Loss: 0.5381, Accuracy: 0.7553
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9931, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [905/1000], Loss: 0.5397, Accuracy: 0.7812
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9308, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [906/1000], Loss: 0.5220, Accuracy: 0.7529
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9649, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [907/1000], Loss: 0.5140, Accuracy: 0.7882
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9180, test_accuracy: 0.6822
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [908/1000], Loss: 0.5233, Accuracy: 0.7741
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8359, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [909/1000], Loss: 0.5302, Accuracy: 0.7694
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7863, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [910/1000], Loss: 0.5476, Accuracy: 0.7576
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8314, test_accuracy: 0.7290
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [911/1000], Loss: 0.5357, Accuracy: 0.7882
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8038, test_accuracy: 0.6822
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [912/1000], Loss: 0.5475, Accuracy: 0.7741
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.7936, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [913/1000], Loss: 0.5177, Accuracy: 0.7765
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9492, test_accuracy: 0.6916
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [914/1000], Loss: 0.5072, Accuracy: 0.7765
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 1.0469, test_accuracy: 0.7103
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [915/1000], Loss: 0.5508, Accuracy: 0.7482
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8181, test_accuracy: 0.7196
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [916/1000], Loss: 0.5171, Accuracy: 0.7835
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8042, test_accuracy: 0.7009
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [917/1000], Loss: 0.5507, Accuracy: 0.7576
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.8217, test_accuracy: 0.7477
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [918/1000], Loss: 0.5347, Accuracy: 0.7835
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9354, test_accuracy: 0.7383
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([9, 768])
Epoch [919/1000], Loss: 0.5096, Accuracy: 0.7788
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([11, 768])
test_loss: 0.9582, test_accuracy: 0.6822
best/test_loss 0.6158635020256042, best/test_acc: 0.794392523364486
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
torch.Size([32, 768])
